article_id,indicator1,indicator2,indicator3
5e8222f70dc171d3c93e717c,"('redflag8', tensor([[0.0726]]))","('redflag14', tensor([[0.0627]]))","('redflag11', tensor([[0.0616]]))"
5e82231a0dc171d3c93e718c,"('redflag11', tensor([[0.1136]]))","('redflag1', tensor([[0.1044]]))","('redflag8', tensor([[0.0918]]))"
5e8223380dc171d3c93e719c,"('redflag14', tensor([[0.1251]]))","('redflag16', tensor([[0.0976]]))","('redflag11', tensor([[0.0953]]))"
5e8223140dc171d3c93e718a,"('redflag2', tensor([[0.1559]]))","('redflag11', tensor([[0.1406]]))","('redflag13', tensor([[0.1335]]))"
5e8222e00dc171d3c93e7176,"('redflag16', tensor([[0.1367]]))","('redflag14', tensor([[0.1212]]))","('redflag17', tensor([[0.1178]]))"
5e8223010dc171d3c93e7183,"('redflag18', tensor([[0.0807]]))","('redflag8', tensor([[0.0789]]))","('redflag14', tensor([[0.0717]]))"
5e8223290dc171d3c93e7197,"('redflag14', tensor([[0.1651]]))","('redflag10', tensor([[0.1566]]))","('redflag17', tensor([[0.1503]]))"
5e8223990dc171d3c93e71c2,"('redflag5', tensor([[0.1280]]))","('redflag10', tensor([[0.1133]]))","('redflag2', tensor([[0.1087]]))"
5e8223380dc171d3c93e719d,"('redflag14', tensor([[0.1251]]))","('redflag16', tensor([[0.0976]]))","('redflag11', tensor([[0.0953]]))"
5e8223a60dc171d3c93e71cd,"('redflag14', tensor([[0.0504]]))","('redflag17', tensor([[0.0311]]))","('redflag7', tensor([[0.0290]]))"
5e8223c00dc171d3c93e71dc,"('redflag11', tensor([[0.1969]]))","('redflag17', tensor([[0.1831]]))","('redflag13', tensor([[0.1831]]))"
5e8223290dc171d3c93e7196,"('redflag14', tensor([[0.1572]]))","('redflag10', tensor([[0.1444]]))","('redflag5', tensor([[0.1416]]))"
5e8223c70dc171d3c93e71e1,"('redflag4', tensor([[0.0806]]))","('redflag13', tensor([[0.0772]]))","('redflag9', tensor([[0.0770]]))"
5e8223c00dc171d3c93e71da,"('redflag11', tensor([[0.1349]]))","('redflag18', tensor([[0.1051]]))","('redflag10', tensor([[0.1020]]))"
5e82237b0dc171d3c93e71b8,"('redflag11', tensor([[0.1093]]))","('redflag17', tensor([[0.0968]]))","('redflag9', tensor([[0.0901]]))"
5e8223870dc171d3c93e71bd,"('redflag16', tensor([[0.0688]]))","('redflag17', tensor([[0.0662]]))","('redflag14', tensor([[0.0607]]))"
5e8222f70dc171d3c93e717d,"('redflag8', tensor([[0.1556]]))","('redflag6', tensor([[0.1515]]))","('redflag2', tensor([[0.1500]]))"
5e82237b0dc171d3c93e71b7,"('redflag11', tensor([[0.1093]]))","('redflag17', tensor([[0.0968]]))","('redflag9', tensor([[0.0901]]))"
5e8223d40dc171d3c93e71e5,"('redflag9', tensor([[0.0655]]))","('redflag11', tensor([[0.0653]]))","('redflag13', tensor([[0.0481]]))"
5e8223c00dc171d3c93e71db,"('redflag11', tensor([[0.0777]]))","('redflag17', tensor([[0.0737]]))","('redflag10', tensor([[0.0576]]))"
5e8222e00dc171d3c93e7175,"('redflag1', tensor([[0.1400]]))","('redflag10', tensor([[0.1298]]))","('redflag11', tensor([[0.1210]]))"
5e8223df0dc171d3c93e71f6,"('redflag8', tensor([[0.1412]]))","('redflag10', tensor([[0.1280]]))","('redflag14', tensor([[0.1158]]))"
5e8223df0dc171d3c93e71f8,"('redflag11', tensor([[0.0560]]))","('redflag10', tensor([[0.0533]]))","('redflag5', tensor([[0.0529]]))"
5e8223ee0dc171d3c93e71ff,"('redflag8', tensor([[0.1268]]))","('redflag7', tensor([[0.0900]]))","('redflag14', tensor([[0.0894]]))"
5e8223d40dc171d3c93e71e4,"('redflag11', tensor([[0.0804]]))","('redflag9', tensor([[0.0708]]))","('redflag13', tensor([[0.0578]]))"
5e8223ee0dc171d3c93e71fd,"('redflag17', tensor([[0.0646]]))","('redflag10', tensor([[0.0486]]))","('redflag16', tensor([[0.0465]]))"
5e82241f0dc171d3c93e7229,"('redflag7', tensor([[0.1705]]))","('redflag17', tensor([[0.1570]]))","('redflag14', tensor([[0.1554]]))"
5e82242a0dc171d3c93e722e,"('redflag14', tensor([[0.1166]]))","('redflag5', tensor([[0.1146]]))","('redflag4', tensor([[0.1096]]))"
5e8224410dc171d3c93e7237,"('redflag9', tensor([[0.1202]]))","('redflag11', tensor([[0.1162]]))","('redflag17', tensor([[0.1062]]))"
5e82247f0dc171d3c93e7256,"('redflag11', tensor([[0.0610]]))","('redflag18', tensor([[0.0501]]))","('redflag8', tensor([[0.0418]]))"
5e8224550dc171d3c93e7244,"('redflag10', tensor([[0.1190]]))","('redflag11', tensor([[0.1023]]))","('redflag17', tensor([[0.0996]]))"
5e8224680dc171d3c93e724a,"('redflag9', tensor([[0.1171]]))","('redflag11', tensor([[0.1109]]))","('redflag17', tensor([[0.1099]]))"
5e8224000dc171d3c93e721b,"('redflag11', tensor([[0.1236]]))","('redflag9', tensor([[0.1102]]))","('redflag10', tensor([[0.1055]]))"
5e8224b40dc171d3c93e7274,"('redflag14', tensor([[0.0728]]))","('redflag10', tensor([[0.0576]]))","('redflag8', tensor([[0.0533]]))"
5e8224e70dc171d3c93e7294,"('redflag9', tensor([[0.1062]]))","('redflag14', tensor([[0.0997]]))","('redflag2', tensor([[0.0952]]))"
5e8224bf0dc171d3c93e7278,"('redflag2', tensor([[0.1187]]))","('redflag16', tensor([[0.1175]]))","('redflag6', tensor([[0.1174]]))"
5e8225050dc171d3c93e72af,"('redflag17', tensor([[0.0847]]))","('redflag18', tensor([[0.0816]]))","('redflag14', tensor([[0.0788]]))"
5e82251a0dc171d3c93e72b9,"('redflag18', tensor([[0.0676]]))","('redflag8', tensor([[0.0551]]))","('redflag11', tensor([[0.0446]]))"
5e8224e70dc171d3c93e7292,"('redflag4', tensor([[0.0933]]))","('redflag16', tensor([[0.0885]]))","('redflag14', tensor([[0.0728]]))"
5e82251a0dc171d3c93e72ba,"('redflag7', tensor([[0.0473]]))","('redflag8', tensor([[0.0414]]))","('redflag14', tensor([[0.0354]]))"
5e8225370dc171d3c93e72c7,"('redflag18', tensor([[0.1084]]))","('redflag17', tensor([[0.0962]]))","('redflag16', tensor([[0.0957]]))"
5e8224e70dc171d3c93e7290,"('redflag14', tensor([[0.1127]]))","('redflag15', tensor([[0.1075]]))","('redflag19', tensor([[0.1066]]))"
5e8225570dc171d3c93e72dc,"('redflag11', tensor([[0.1264]]))","('redflag16', tensor([[0.1246]]))","('redflag17', tensor([[0.1229]]))"
5e8225570dc171d3c93e72df,"('redflag11', tensor([[0.1142]]))","('redflag17', tensor([[0.1123]]))","('redflag18', tensor([[0.1095]]))"
5e82251a0dc171d3c93e72b8,"('redflag17', tensor([[0.0881]]))","('redflag7', tensor([[0.0853]]))","('redflag11', tensor([[0.0771]]))"
5e8225370dc171d3c93e72ce,"('redflag11', tensor([[0.1491]]))","('redflag9', tensor([[0.1423]]))","('redflag10', tensor([[0.1410]]))"
5e8224940dc171d3c93e725c,"('redflag11', tensor([[0.0959]]))","('redflag17', tensor([[0.0757]]))","('redflag10', tensor([[0.0731]]))"
5e8225b70dc171d3c93e7318,"('redflag11', tensor([[0.1395]]))","('redflag10', tensor([[0.1101]]))","('redflag8', tensor([[0.1095]]))"
5e8225b70dc171d3c93e7326,"('redflag10', tensor([[0.0995]]))","('redflag11', tensor([[0.0954]]))","('redflag9', tensor([[0.0920]]))"
5e8225050dc171d3c93e72ac,"('redflag17', tensor([[0.1214]]))","('redflag14', tensor([[0.1152]]))","('redflag8', tensor([[0.1146]]))"
5e8226630dc171d3c93e73ae,"('redflag16', tensor([[0.0839]]))","('redflag17', tensor([[0.0669]]))","('redflag10', tensor([[0.0532]]))"
5e8225570dc171d3c93e72e2,"('redflag16', tensor([[0.1615]]))","('redflag17', tensor([[0.1497]]))","('redflag11', tensor([[0.1472]]))"
5e82257e0dc171d3c93e72f7,"('redflag16', tensor([[0.0551]]))","('redflag10', tensor([[0.0455]]))","('redflag1', tensor([[0.0403]]))"
5e82257e0dc171d3c93e72f3,"('redflag11', tensor([[0.0611]]))","('redflag1', tensor([[0.0504]]))","('redflag13', tensor([[0.0482]]))"
5e8225f80dc171d3c93e7355,"('redflag9', tensor([[0.1825]]))","('redflag11', tensor([[0.1794]]))","('redflag10', tensor([[0.1764]]))"
5e8226d10dc171d3c93e73fc,"('redflag10', tensor([[0.1710]]))","('redflag11', tensor([[0.1676]]))","('redflag14', tensor([[0.1661]]))"
5e8225b70dc171d3c93e7321,"('redflag16', tensor([[0.1155]]))","('redflag17', tensor([[0.0964]]))","('redflag14', tensor([[0.0942]]))"
5e8226440dc171d3c93e7393,"('redflag17', tensor([[0.0898]]))","('redflag10', tensor([[0.0819]]))","('redflag14', tensor([[0.0787]]))"
5e8226f90dc171d3c93e740d,"('redflag10', tensor([[0.1070]]))","('redflag16', tensor([[0.1051]]))","('redflag14', tensor([[0.0962]]))"
5e8226af0dc171d3c93e73e0,"('redflag11', tensor([[0.1023]]))","('redflag14', tensor([[0.1022]]))","('redflag16', tensor([[0.0976]]))"
5e8227060dc171d3c93e7411,"('redflag11', tensor([[0.0593]]))","('redflag17', tensor([[0.0461]]))","('redflag10', tensor([[0.0415]]))"
5e8226880dc171d3c93e73bb,"('redflag9', tensor([[0.1131]]))","('redflag14', tensor([[0.1092]]))","('redflag17', tensor([[0.1086]]))"
5e8227060dc171d3c93e7412,"('redflag11', tensor([[0.0593]]))","('redflag17', tensor([[0.0461]]))","('redflag10', tensor([[0.0415]]))"
5e8227160dc171d3c93e741a,"('redflag11', tensor([[0.0490]]))","('redflag10', tensor([[0.0364]]))","('redflag9', tensor([[0.0361]]))"
5e8227160dc171d3c93e741b,"('redflag14', tensor([[0.0902]]))","('redflag17', tensor([[0.0795]]))","('redflag9', tensor([[0.0792]]))"
5e8227460dc171d3c93e7430,"('redflag9', tensor([[0.0414]]))","('redflag11', tensor([[0.0261]]))","('redflag10', tensor([[0.0221]]))"
5e8226f90dc171d3c93e740c,"('redflag9', tensor([[-0.0291]]))","('redflag18', tensor([[-0.0298]]))","('redflag10', tensor([[-0.0298]]))"
5e8227610dc171d3c93e7445,"('redflag18', tensor([[0.0576]]))","('redflag1', tensor([[0.0467]]))","('redflag5', tensor([[0.0447]]))"
5e82277e0dc171d3c93e7451,"('redflag16', tensor([[0.0329]]))","('redflag14', tensor([[0.0324]]))","('redflag8', tensor([[0.0257]]))"
5e8226f00dc171d3c93e7402,"('redflag14', tensor([[0.0999]]))","('redflag16', tensor([[0.0986]]))","('redflag18', tensor([[0.0886]]))"
5e8228150dc171d3c93e74cc,"('redflag11', tensor([[0.0780]]))","('redflag10', tensor([[0.0656]]))","('redflag9', tensor([[0.0550]]))"
5e8227270dc171d3c93e7424,"('redflag10', tensor([[0.0812]]))","('redflag16', tensor([[0.0695]]))","('redflag17', tensor([[0.0661]]))"
5e8228150dc171d3c93e74cb,"('redflag2', tensor([[0.0368]]))","('redflag11', tensor([[0.0237]]))","('redflag9', tensor([[0.0234]]))"
5e8228150dc171d3c93e74b8,"('redflag11', tensor([[0.0874]]))","('redflag8', tensor([[0.0707]]))","('redflag13', tensor([[0.0657]]))"
5e8227610dc171d3c93e7449,"('redflag18', tensor([[0.0576]]))","('redflag1', tensor([[0.0467]]))","('redflag5', tensor([[0.0447]]))"
5e8228150dc171d3c93e74cd,"('redflag16', tensor([[0.0181]]))","('redflag11', tensor([[0.0053]]))","('redflag8', tensor([[0.0014]]))"
5e8228150dc171d3c93e74c0,"('redflag11', tensor([[0.1147]]))","('redflag10', tensor([[0.1019]]))","('redflag18', tensor([[0.0938]]))"
5e8228150dc171d3c93e74c4,"('redflag11', tensor([[0.0848]]))","('redflag16', tensor([[0.0840]]))","('redflag10', tensor([[0.0821]]))"
5e8227c20dc171d3c93e74a2,"('redflag2', tensor([[0.0368]]))","('redflag11', tensor([[0.0237]]))","('redflag9', tensor([[0.0234]]))"
5e8227c20dc171d3c93e7497,"('redflag8', tensor([[0.1369]]))","('redflag17', tensor([[0.1361]]))","('redflag14', tensor([[0.1346]]))"
5e8228b90dc171d3c93e752c,"('redflag17', tensor([[0.1083]]))","('redflag5', tensor([[0.1063]]))","('redflag10', tensor([[0.1058]]))"
5e8228980dc171d3c93e750f,"('redflag8', tensor([[0.1545]]))","('redflag17', tensor([[0.1522]]))","('redflag11', tensor([[0.1457]]))"
5e8228980dc171d3c93e750b,"('redflag11', tensor([[0.0897]]))","('redflag10', tensor([[0.0764]]))","('redflag13', tensor([[0.0737]]))"
5e8228e30dc171d3c93e7545,"('redflag11', tensor([[0.1754]]))","('redflag18', tensor([[0.1732]]))","('redflag9', tensor([[0.1567]]))"
5e8229720dc171d3c93e758a,"('redflag10', tensor([[0.1442]]))","('redflag17', tensor([[0.1440]]))","('redflag8', tensor([[0.1435]]))"
5e82284f0dc171d3c93e74f2,"('redflag16', tensor([[0.1039]]))","('redflag14', tensor([[0.1023]]))","('redflag17', tensor([[0.0957]]))"
5e8228680dc171d3c93e74fd,"('redflag11', tensor([[0.0863]]))","('redflag9', tensor([[0.0779]]))","('redflag17', tensor([[0.0763]]))"
5e82293a0dc171d3c93e7561,"('redflag18', tensor([[0.1715]]))","('redflag19', tensor([[0.1703]]))","('redflag2', tensor([[0.1686]]))"
5e8229720dc171d3c93e758d,"('redflag16', tensor([[0.1262]]))","('redflag14', tensor([[0.1245]]))","('redflag11', tensor([[0.1017]]))"
5e8229850dc171d3c93e759a,"('redflag18', tensor([[0.1201]]))","('redflag16', tensor([[0.1149]]))","('redflag8', tensor([[0.1123]]))"
5e8229980dc171d3c93e75a2,"('redflag16', tensor([[0.0374]]))","('redflag18', tensor([[0.0350]]))","('redflag11', tensor([[0.0340]]))"
5e8229ea0dc171d3c93e75e2,"('redflag11', tensor([[0.0974]]))","('redflag10', tensor([[0.0819]]))","('redflag1', tensor([[0.0784]]))"
5e822a1f0dc171d3c93e75f2,"('redflag17', tensor([[0.1134]]))","('redflag16', tensor([[0.1013]]))","('redflag14', tensor([[0.1001]]))"
5e822a1f0dc171d3c93e75fe,"('redflag2', tensor([[0.1269]]))","('redflag1', tensor([[0.1174]]))","('redflag8', tensor([[0.1076]]))"
5e8229ad0dc171d3c93e75bb,"('redflag11', tensor([[0.1486]]))","('redflag10', tensor([[0.1266]]))","('redflag9', tensor([[0.1216]]))"
5e822a9e0dc171d3c93e7638,"('redflag9', tensor([[0.0484]]))","('redflag18', tensor([[0.0473]]))","('redflag11', tensor([[0.0404]]))"
5e822a610dc171d3c93e7622,"('redflag11', tensor([[0.1171]]))","('redflag10', tensor([[0.1156]]))","('redflag14', tensor([[0.1141]]))"
5e822a1f0dc171d3c93e75f7,"('redflag14', tensor([[0.0658]]))","('redflag16', tensor([[0.0657]]))","('redflag12', tensor([[0.0584]]))"
5e822a9e0dc171d3c93e7647,"('redflag14', tensor([[0.0896]]))","('redflag8', tensor([[0.0730]]))","('redflag17', tensor([[0.0709]]))"
