article_id,indicator1,indicator2,indicator3
5e822b540dc171d3c93e767b,"('redflag8', tensor([[0.0913]]))","('redflag10', tensor([[0.0792]]))","('redflag14', tensor([[0.0763]]))"
5e822a610dc171d3c93e761b,"('redflag17', tensor([[0.1613]]))","('redflag16', tensor([[0.1597]]))","('redflag14', tensor([[0.1553]]))"
5e822b540dc171d3c93e7693,"('redflag14', tensor([[0.1698]]))","('redflag17', tensor([[0.1652]]))","('redflag11', tensor([[0.1603]]))"
5e822b540dc171d3c93e766d,"('redflag14', tensor([[0.1101]]))","('redflag10', tensor([[0.1056]]))","('redflag11', tensor([[0.1020]]))"
5e822b540dc171d3c93e7687,"('redflag8', tensor([[0.0794]]))","('redflag14', tensor([[0.0783]]))","('redflag7', tensor([[0.0616]]))"
5e822b540dc171d3c93e7671,"('redflag14', tensor([[0.1740]]))","('redflag15', tensor([[0.1589]]))","('redflag17', tensor([[0.1574]]))"
5e822b540dc171d3c93e76ab,"('redflag13', tensor([[0.1707]]))","('redflag18', tensor([[0.1686]]))","('redflag6', tensor([[0.1667]]))"
5e822b540dc171d3c93e768b,"('redflag3', tensor([[0.1678]]))","('redflag5', tensor([[0.1332]]))","('redflag14', tensor([[0.1191]]))"
5e822b540dc171d3c93e766f,"('redflag14', tensor([[0.1101]]))","('redflag10', tensor([[0.1056]]))","('redflag11', tensor([[0.1020]]))"
5e822b540dc171d3c93e767d,"('redflag17', tensor([[0.1565]]))","('redflag11', tensor([[0.1502]]))","('redflag18', tensor([[0.1484]]))"
5e822b540dc171d3c93e76a7,"('redflag17', tensor([[0.1661]]))","('redflag11', tensor([[0.1649]]))","('redflag16', tensor([[0.1632]]))"
5e822b540dc171d3c93e7685,"('redflag11', tensor([[0.1920]]))","('redflag17', tensor([[0.1739]]))","('redflag13', tensor([[0.1737]]))"
5e822bf70dc171d3c93e777a,"('redflag13', tensor([[0.1097]]))","('redflag14', tensor([[0.1018]]))","('redflag19', tensor([[0.1014]]))"
5e822bf70dc171d3c93e776a,"('redflag10', tensor([[0.2151]]))","('redflag9', tensor([[0.1949]]))","('redflag7', tensor([[0.1910]]))"
5e822b540dc171d3c93e768c,"('redflag14', tensor([[0.1045]]))","('redflag17', tensor([[0.0962]]))","('redflag10', tensor([[0.0909]]))"
5e822bf70dc171d3c93e7779,"('redflag17', tensor([[0.1355]]))","('redflag11', tensor([[0.1225]]))","('redflag16', tensor([[0.0951]]))"
5e822bf70dc171d3c93e777b,"('redflag11', tensor([[0.1616]]))","('redflag3', tensor([[0.1602]]))","('redflag9', tensor([[0.1594]]))"
5e822c2b0dc171d3c93e77d5,"('redflag10', tensor([[0.1144]]))","('redflag8', tensor([[0.1050]]))","('redflag14', tensor([[0.1015]]))"
5e822bf70dc171d3c93e777f,"('redflag14', tensor([[0.1226]]))","('redflag10', tensor([[0.1197]]))","('redflag17', tensor([[0.1195]]))"
5e822c6f0dc171d3c93e77f3,"('redflag16', tensor([[0.1399]]))","('redflag17', tensor([[0.1288]]))","('redflag14', tensor([[0.1158]]))"
5e822cca0dc171d3c93e7832,"('redflag14', tensor([[0.0896]]))","('redflag8', tensor([[0.0730]]))","('redflag17', tensor([[0.0709]]))"
5e822d370dc171d3c93e786f,"('redflag16', tensor([[0.1043]]))","('redflag8', tensor([[0.0985]]))","('redflag14', tensor([[0.0974]]))"
5e822cca0dc171d3c93e7827,"('redflag11', tensor([[0.1042]]))","('redflag10', tensor([[0.0801]]))","('redflag8', tensor([[0.0796]]))"
5e822c6f0dc171d3c93e77fd,"('redflag11', tensor([[0.2242]]))","('redflag14', tensor([[0.1963]]))","('redflag16', tensor([[0.1917]]))"
5e822cca0dc171d3c93e782b,"('redflag7', tensor([[0.1444]]))","('redflag11', tensor([[0.1300]]))","('redflag17', tensor([[0.1281]]))"
5e822c6f0dc171d3c93e77ea,"('redflag7', tensor([[0.1712]]))","('redflag17', tensor([[0.1700]]))","('redflag11', tensor([[0.1684]]))"
5e822d370dc171d3c93e786c,"('redflag14', tensor([[0.0657]]))","('redflag17', tensor([[0.0576]]))","('redflag16', tensor([[0.0524]]))"
5e822d370dc171d3c93e7864,"('redflag16', tensor([[0.0869]]))","('redflag14', tensor([[0.0826]]))","('redflag17', tensor([[0.0811]]))"
5e822d370dc171d3c93e7877,"('redflag16', tensor([[0.0440]]))","('redflag14', tensor([[0.0371]]))","('redflag8', tensor([[0.0302]]))"
5e822e120dc171d3c93e78bf,"('redflag14', tensor([[0.0657]]))","('redflag17', tensor([[0.0576]]))","('redflag16', tensor([[0.0524]]))"
5e822e120dc171d3c93e78e6,"('redflag8', tensor([[0.1039]]))","('redflag7', tensor([[0.0956]]))","('redflag14', tensor([[0.0939]]))"
5e822e120dc171d3c93e78ef,"('redflag11', tensor([[0.0339]]))","('redflag8', tensor([[0.0329]]))","('redflag17', tensor([[0.0200]]))"
5e822e120dc171d3c93e78f2,"('redflag9', tensor([[0.0476]]))","('redflag5', tensor([[0.0429]]))","('redflag8', tensor([[0.0415]]))"
5e822e120dc171d3c93e78eb,"('redflag8', tensor([[0.0644]]))","('redflag11', tensor([[0.0550]]))","('redflag7', tensor([[0.0512]]))"
5e822e120dc171d3c93e78c1,"('redflag14', tensor([[0.0657]]))","('redflag17', tensor([[0.0576]]))","('redflag16', tensor([[0.0524]]))"
5e822e120dc171d3c93e78cb,"('redflag17', tensor([[0.0722]]))","('redflag16', tensor([[0.0652]]))","('redflag11', tensor([[0.0642]]))"
5e822e120dc171d3c93e78d8,"('redflag11', tensor([[0.0488]]))","('redflag17', tensor([[0.0408]]))","('redflag7', tensor([[0.0401]]))"
5e822e120dc171d3c93e78db,"('redflag17', tensor([[0.0655]]))","('redflag7', tensor([[0.0581]]))","('redflag11', tensor([[0.0561]]))"
5e822e120dc171d3c93e78b6,"('redflag17', tensor([[0.0248]]))","('redflag7', tensor([[0.0122]]))","('redflag11', tensor([[0.0121]]))"
5e822f4e0dc171d3c93e7973,"('redflag14', tensor([[0.0821]]))","('redflag17', tensor([[0.0748]]))","('redflag16', tensor([[0.0725]]))"
5e822ee30dc171d3c93e7944,"('redflag8', tensor([[0.0371]]))","('redflag11', tensor([[0.0347]]))","('redflag7', tensor([[0.0273]]))"
5e822e120dc171d3c93e78d6,"('redflag11', tensor([[0.0683]]))","('redflag17', tensor([[0.0640]]))","('redflag16', tensor([[0.0551]]))"
5e822ee30dc171d3c93e794d,"('redflag11', tensor([[0.0878]]))","('redflag17', tensor([[0.0863]]))","('redflag13', tensor([[0.0736]]))"
5e822ee30dc171d3c93e7928,"('redflag17', tensor([[0.0217]]))","('redflag11', tensor([[0.0155]]))","('redflag7', tensor([[0.0147]]))"
5e822fa00dc171d3c93e79b0,"('redflag11', tensor([[0.0785]]))","('redflag7', tensor([[0.0740]]))","('redflag17', tensor([[0.0687]]))"
5e822ee30dc171d3c93e7950,"('redflag11', tensor([[0.0490]]))","('redflag17', tensor([[0.0442]]))","('redflag16', tensor([[0.0419]]))"
5e822fc30dc171d3c93e79db,"('redflag15', tensor([[0.0353]]))","('redflag14', tensor([[0.0350]]))","('redflag19', tensor([[0.0279]]))"
5e822e120dc171d3c93e78bc,"('redflag14', tensor([[0.0657]]))","('redflag17', tensor([[0.0576]]))","('redflag16', tensor([[0.0524]]))"
5e822ee30dc171d3c93e7945,"('redflag8', tensor([[0.0371]]))","('redflag11', tensor([[0.0347]]))","('redflag7', tensor([[0.0273]]))"
5e82308f0dc171d3c93e7a08,"('redflag9', tensor([[0.1014]]))","('redflag17', tensor([[0.0972]]))","('redflag10', tensor([[0.0946]]))"
5e82308f0dc171d3c93e7a2c,"('redflag11', tensor([[0.1169]]))","('redflag10', tensor([[0.1078]]))","('redflag17', tensor([[0.1077]]))"
5e82308f0dc171d3c93e7a49,"('redflag9', tensor([[0.1707]]))","('redflag11', tensor([[0.1648]]))","('redflag10', tensor([[0.1643]]))"
5e82308f0dc171d3c93e79f7,"('redflag9', tensor([[0.1293]]))","('redflag2', tensor([[0.1279]]))","('redflag18', tensor([[0.1276]]))"
5e82308f0dc171d3c93e79f1,"('redflag11', tensor([[0.1136]]))","('redflag10', tensor([[0.1122]]))","('redflag17', tensor([[0.1114]]))"
5e82308f0dc171d3c93e79f0,"('redflag9', tensor([[0.1760]]))","('redflag11', tensor([[0.1718]]))","('redflag10', tensor([[0.1706]]))"
5e82308f0dc171d3c93e79ff,"('redflag9', tensor([[0.1440]]))","('redflag11', tensor([[0.1403]]))","('redflag10', tensor([[0.1375]]))"
5e82318d0dc171d3c93e7abe,"('redflag11', tensor([[0.0917]]))","('redflag10', tensor([[0.0795]]))","('redflag9', tensor([[0.0751]]))"
5e82308f0dc171d3c93e7a14,"('redflag10', tensor([[0.1278]]))","('redflag9', tensor([[0.1270]]))","('redflag11', tensor([[0.1233]]))"
5e8231450dc171d3c93e7a86,"('redflag9', tensor([[0.1737]]))","('redflag10', tensor([[0.1717]]))","('redflag11', tensor([[0.1704]]))"
5e8231450dc171d3c93e7a80,"('redflag14', tensor([[0.0657]]))","('redflag17', tensor([[0.0576]]))","('redflag16', tensor([[0.0524]]))"
5e82318d0dc171d3c93e7abf,"('redflag14', tensor([[0.1616]]))","('redflag17', tensor([[0.1580]]))","('redflag16', tensor([[0.1577]]))"
5e8231be0dc171d3c93e7ae8,"('redflag11', tensor([[0.0830]]))","('redflag10', tensor([[0.0791]]))","('redflag9', tensor([[0.0715]]))"
5e82308f0dc171d3c93e79fd,"('redflag9', tensor([[0.1205]]))","('redflag11', tensor([[0.1205]]))","('redflag10', tensor([[0.1161]]))"
5e8231be0dc171d3c93e7aeb,"('redflag16', tensor([[0.1140]]))","('redflag11', tensor([[0.0940]]))","('redflag10', tensor([[0.0915]]))"
5e8231450dc171d3c93e7a7b,"('redflag9', tensor([[0.1535]]))","('redflag11', tensor([[0.1493]]))","('redflag10', tensor([[0.1453]]))"
5e8231f20dc171d3c93e7afb,"('redflag18', tensor([[0.0909]]))","('redflag13', tensor([[0.0902]]))","('redflag6', tensor([[0.0871]]))"
5e8231450dc171d3c93e7a82,"('redflag11', tensor([[0.1421]]))","('redflag10', tensor([[0.1377]]))","('redflag9', tensor([[0.1218]]))"
5e82308f0dc171d3c93e7a16,"('redflag9', tensor([[0.1055]]))","('redflag10', tensor([[0.1024]]))","('redflag19', tensor([[0.0980]]))"
5e8231f20dc171d3c93e7b03,"('redflag14', tensor([[0.1813]]))","('redflag18', tensor([[0.1663]]))","('redflag16', tensor([[0.1628]]))"
5e82326a0dc171d3c93e7b31,"('redflag10', tensor([[0.0512]]))","('redflag11', tensor([[0.0486]]))","('redflag8', tensor([[0.0452]]))"
5e8232a30dc171d3c93e7b59,"('redflag17', tensor([[0.1779]]))","('redflag19', tensor([[0.1557]]))","('redflag18', tensor([[0.1550]]))"
5e82326a0dc171d3c93e7b37,"('redflag8', tensor([[0.0890]]))","('redflag10', tensor([[0.0803]]))","('redflag14', tensor([[0.0707]]))"
5e82322d0dc171d3c93e7b0f,"('redflag2', tensor([[0.0111]]))","('redflag10', tensor([[-0.0091]]))","('redflag3', tensor([[-0.0094]]))"
5e8232eb0dc171d3c93e7b8f,"('redflag9', tensor([[0.1329]]))","('redflag10', tensor([[0.1176]]))","('redflag17', tensor([[0.1046]]))"
5e8232bc0dc171d3c93e7b71,"('redflag14', tensor([[0.0664]]))","('redflag13', tensor([[0.0647]]))","('redflag11', tensor([[0.0587]]))"
5e8232eb0dc171d3c93e7b8b,"('redflag11', tensor([[0.1048]]))","('redflag7', tensor([[0.0956]]))","('redflag8', tensor([[0.0947]]))"
5e8233410dc171d3c93e7bb7,"('redflag10', tensor([[0.0611]]))","('redflag8', tensor([[0.0608]]))","('redflag11', tensor([[0.0573]]))"
5e8233410dc171d3c93e7bbe,"('redflag18', tensor([[0.0976]]))","('redflag14', tensor([[0.0954]]))","('redflag10', tensor([[0.0944]]))"
5e8233410dc171d3c93e7bb3,"('redflag10', tensor([[0.1213]]))","('redflag11', tensor([[0.1102]]))","('redflag14', tensor([[0.1099]]))"
5e82318d0dc171d3c93e7abd,"('redflag11', tensor([[0.0585]]))","('redflag17', tensor([[0.0574]]))","('redflag7', tensor([[0.0534]]))"
5e8233b50dc171d3c93e7bf9,"('redflag17', tensor([[0.1120]]))","('redflag16', tensor([[0.1028]]))","('redflag14', tensor([[0.0972]]))"
5e8233150dc171d3c93e7ba0,"('redflag14', tensor([[0.0467]]))","('redflag8', tensor([[0.0423]]))","('redflag1', tensor([[0.0361]]))"
5e82338f0dc171d3c93e7be6,"('redflag9', tensor([[0.1329]]))","('redflag7', tensor([[0.1263]]))","('redflag8', tensor([[0.1180]]))"
5e82341d0dc171d3c93e7c2a,"('redflag8', tensor([[0.1139]]))","('redflag5', tensor([[0.1078]]))","('redflag6', tensor([[0.0960]]))"
5e82322d0dc171d3c93e7b18,"('redflag14', tensor([[0.1604]]))","('redflag8', tensor([[0.1442]]))","('redflag18', tensor([[0.1425]]))"
5e82308f0dc171d3c93e7a0e,"('redflag11', tensor([[0.1085]]))","('redflag10', tensor([[0.1018]]))","('redflag17', tensor([[0.0993]]))"
5e8233b50dc171d3c93e7bf2,"('redflag16', tensor([[0.1188]]))","('redflag10', tensor([[0.1066]]))","('redflag17', tensor([[0.0999]]))"
5e8233760dc171d3c93e7bd5,"('redflag14', tensor([[0.0958]]))","('redflag1', tensor([[0.0890]]))","('redflag17', tensor([[0.0832]]))"
5e8233410dc171d3c93e7bb9,"('redflag10', tensor([[0.0611]]))","('redflag8', tensor([[0.0608]]))","('redflag11', tensor([[0.0573]]))"
5e82322d0dc171d3c93e7b0e,"('redflag16', tensor([[0.0838]]))","('redflag17', tensor([[0.0816]]))","('redflag11', tensor([[0.0811]]))"
5e8234f20dc171d3c93e7cae,"('redflag11', tensor([[0.0929]]))","('redflag5', tensor([[0.0917]]))","('redflag17', tensor([[0.0835]]))"
5e8235200dc171d3c93e7cda,"('redflag5', tensor([[0.0922]]))","('redflag14', tensor([[0.0874]]))","('redflag16', tensor([[0.0847]]))"
5e8234ca0dc171d3c93e7c90,"('redflag11', tensor([[0.1069]]))","('redflag8', tensor([[0.1026]]))","('redflag14', tensor([[0.1018]]))"
5e82353e0dc171d3c93e7cf4,"('redflag11', tensor([[0.0350]]))","('redflag17', tensor([[0.0268]]))","('redflag16', tensor([[0.0152]]))"
5e8234370dc171d3c93e7c3f,"('redflag18', tensor([[0.1425]]))","('redflag11', tensor([[0.1420]]))","('redflag16', tensor([[0.1414]]))"
5e82349c0dc171d3c93e7c78,"('redflag8', tensor([[0.0679]]))","('redflag17', tensor([[0.0598]]))","('redflag5', tensor([[0.0559]]))"
5e8235d80dc171d3c93e7d38,"('redflag5', tensor([[-0.0293]]))","('redflag17', tensor([[-0.0294]]))","('redflag8', tensor([[-0.0329]]))"
5e82350b0dc171d3c93e7cc2,"('redflag17', tensor([[0.1380]]))","('redflag10', tensor([[0.1371]]))","('redflag11', tensor([[0.1337]]))"
5e82360a0dc171d3c93e7d4e,"('redflag14', tensor([[0.0890]]))","('redflag8', tensor([[0.0877]]))","('redflag11', tensor([[0.0705]]))"
5e82360a0dc171d3c93e7d55,"('redflag11', tensor([[0.1219]]))","('redflag17', tensor([[0.1175]]))","('redflag14', tensor([[0.1102]]))"
5e8235800dc171d3c93e7d06,"('redflag19', tensor([[0.1565]]))","('redflag17', tensor([[0.1555]]))","('redflag14', tensor([[0.1414]]))"
